mssg_size, time_lzw, 
571, 0.507, 
572, 0.616, 
573, 0.6, 
574, 0.509, 
575, 0.586, 
576, 0.612, 
577, 0.542, 
578, 0.498, 
579, 0.501, 
580, 0.524, 
581, 0.52, 
582, 0.665, 
583, 0.573, 
584, 0.533, 
585, 0.523, 
586, 0.511, 
587, 0.529, 
588, 0.516, 
589, 0.61, 
590, 0.817, 
591, 0.83, 
592, 0.505, 
593, 0.529, 
594, 0.548, 
595, 0.544, 
596, 0.605, 
597, 0.563, 
598, 0.662, 
599, 0.563, 
600, 0.578, 
601, 0.564, 
602, 0.571, 
603, 0.577, 
604, 0.557, 
605, 0.669, 
606, 0.809, 
607, 0.782, 
608, 0.53, 
609, 0.536, 
610, 0.545, 
611, 0.542, 
612, 0.645, 
613, 0.552, 
614, 0.589, 
615, 0.662, 
616, 0.578, 
617, 0.57, 
618, 0.554, 
619, 0.457, 
620, 0.52, 
621, 0.498, 
622, 0.505, 
623, 0.532, 
624, 0.488, 
625, 0.474, 
626, 0.54, 
627, 0.514, 
628, 0.667, 
629, 0.522, 
630, 0.521, 
631, 0.502, 
632, 0.528, 
633, 0.483, 
634, 0.521, 
635, 0.564, 
636, 0.527, 
637, 0.532, 
638, 1.065, 
639, 0.504, 
640, 0.48, 
641, 0.516, 
642, 0.548, 
643, 0.961, 
644, 0.89, 
645, 0.826, 
646, 0.647, 
647, 0.783, 
648, 0.952, 
649, 0.91, 
650, 0.664, 
651, 0.543, 
652, 0.594, 
653, 0.572, 
654, 0.669, 
655, 0.711, 
656, 0.711, 
657, 0.59, 
658, 0.748, 
659, 0.564, 
660, 0.571, 
661, 0.482, 
662, 0.504, 
663, 0.504, 
664, 0.621, 
665, 0.601, 
666, 0.597, 
667, 0.686, 
668, 0.736, 
669, 0.765, 
670, 0.542, 
671, 0.688, 
672, 0.711, 
673, 0.919, 
674, 0.659, 
675, 0.537, 
676, 0.596, 
677, 0.675, 
678, 0.601, 
679, 0.689, 
680, 0.655, 
681, 0.798, 
682, 0.788, 
683, 0.773, 
684, 0.7, 
685, 0.72, 
686, 0.574, 
687, 0.507, 
688, 0.567, 
689, 0.571, 
690, 0.507, 
691, 0.53, 
692, 0.532, 
693, 0.738, 
694, 0.695, 
695, 0.635, 
696, 0.685, 
697, 0.605, 
698, 0.83, 
699, 0.789, 
700, 0.915, 
701, 0.643, 
702, 0.527, 
703, 0.643, 
704, 0.611, 
705, 0.567, 
706, 0.662, 
707, 0.683, 
708, 0.57, 
709, 0.635, 
710, 0.618, 
711, 0.539, 
712, 0.617, 
713, 0.557, 
714, 0.589, 
715, 0.635, 
716, 0.566, 
717, 0.537, 
718, 0.543, 
719, 0.594, 
720, 0.573, 
721, 0.627, 
722, 0.52, 
723, 0.572, 
724, 0.595, 
725, 0.589, 
726, 0.564, 
727, 0.57, 
728, 0.652, 
729, 0.642, 
730, 0.61, 
731, 0.628, 
732, 0.554, 
733, 0.593, 
734, 0.582, 
735, 0.562, 
736, 0.619, 
737, 0.599, 
738, 0.697, 
739, 0.734, 
740, 0.714, 
741, 0.717, 
742, 0.63, 
743, 0.653, 
744, 0.562, 
745, 0.563, 
746, 0.576, 
747, 0.65, 
748, 0.753, 
749, 0.551, 
750, 0.546, 
751, 0.719, 
752, 0.549, 
753, 0.763, 
754, 0.693, 
755, 0.595, 
756, 0.594, 
757, 0.546, 
758, 0.581, 
759, 0.608, 
760, 0.643, 
761, 0.744, 
762, 0.778, 
763, 0.862, 
764, 0.732, 
765, 0.658, 
766, 0.633, 
767, 0.596, 
768, 0.695, 
769, 0.601, 
770, 0.623, 
771, 1.541, 
772, 1.115, 
773, 0.894, 
774, 0.684, 
775, 0.707, 
776, 0.629, 
777, 0.604, 
778, 0.575, 
779, 0.572, 
780, 0.606, 
781, 0.611, 
782, 0.592, 
783, 0.642, 
784, 2.27, 
785, 0.651, 
786, 0.93, 
787, 0.618, 
788, 0.896, 
789, 0.703, 
790, 0.648, 
791, 0.58, 
792, 0.739, 
793, 0.648, 
794, 0.763, 
795, 0.644, 
796, 0.633, 
797, 0.679, 
798, 0.709, 
799, 0.809, 
800, 0.687, 
801, 0.689, 
802, 0.955, 
803, 0.626, 
804, 0.682, 
805, 0.638, 
806, 0.717, 
807, 0.654, 
808, 0.723, 
809, 0.95, 
810, 1.003, 
811, 0.803, 
812, 0.594, 
813, 0.616, 
814, 0.798, 
815, 0.807, 
816, 0.753, 
817, 0.738, 
818, 0.596, 
819, 0.611, 
820, 0.758, 
821, 0.623, 
822, 0.617, 
823, 0.66, 
824, 0.752, 
825, 0.655, 
826, 0.682, 
827, 0.684, 
828, 0.627, 
829, 0.636, 
830, 1.125, 
831, 1.024, 
832, 0.845, 
833, 0.831, 
834, 0.762, 
835, 0.828, 
836, 0.661, 
837, 0.62, 
838, 0.651, 
839, 1.077, 
840, 0.997, 
841, 0.669, 
842, 0.646, 
843, 0.744, 
844, 0.891, 
845, 1, 
846, 0.816, 
847, 0.735, 
848, 0.689, 
849, 0.879, 
850, 0.707, 
851, 0.67, 
852, 0.748, 
853, 0.661, 
854, 0.629, 
855, 0.673, 
856, 0.616, 
857, 0.801, 
858, 0.997, 
859, 0.684, 
860, 0.64, 
861, 0.702, 
862, 0.678, 
863, 0.708, 
864, 0.666, 
865, 0.69, 
866, 0.689, 
867, 0.653, 
868, 0.648, 
869, 0.674, 
870, 0.782, 
871, 0.64, 
872, 0.816, 
873, 0.656, 
874, 0.846, 
875, 0.749, 
876, 0.714, 
877, 0.647, 
878, 0.745, 
879, 0.669, 
880, 0.695, 
881, 1.019, 
882, 0.699, 
883, 0.782, 
884, 0.729, 
885, 0.704, 
886, 0.706, 
887, 0.713, 
888, 0.771, 
889, 0.709, 
890, 0.679, 
891, 0.682, 
892, 0.734, 
893, 0.689, 
894, 0.689, 
895, 0.739, 
896, 0.641, 
897, 0.721, 
898, 0.773, 
899, 0.732, 
900, 0.756, 
901, 0.735, 
902, 0.656, 
903, 0.698, 
904, 0.733, 
905, 0.771, 
906, 0.726, 
907, 0.731, 
908, 0.757, 
909, 0.66, 
910, 0.771, 
911, 0.738, 
912, 0.675, 
913, 0.652, 
914, 0.787, 
915, 0.705, 
916, 0.713, 
917, 0.681, 
918, 0.799, 
919, 0.728, 
920, 1.012, 
921, 0.768, 
922, 0.766, 
923, 0.727, 
924, 0.784, 
925, 0.788, 
926, 0.704, 
927, 1.087, 
928, 1.285, 
929, 1.072, 
930, 0.725, 
931, 0.772, 
932, 0.755, 
933, 0.928, 
934, 0.845, 
935, 0.65, 
936, 0.688, 
937, 0.697, 
938, 0.666, 
939, 0.693, 
940, 0.711, 
941, 0.73, 
942, 0.787, 
943, 0.946, 
944, 0.766, 
945, 0.772, 
946, 0.672, 
947, 0.779, 
948, 0.819, 
949, 0.808, 
950, 0.771, 
951, 0.688, 
952, 0.809, 
953, 0.696, 
954, 0.914, 
955, 0.682, 
956, 0.771, 
957, 2.157, 
958, 0.761, 
959, 0.877, 
960, 0.827, 
961, 1.174, 
962, 0.93, 
963, 0.719, 
964, 0.847, 
965, 1.537, 
966, 0.713, 
967, 0.79, 
968, 0.69, 
969, 0.987, 
970, 0.816, 
971, 0.672, 
972, 0.702, 
973, 0.795, 
974, 0.876, 
975, 0.869, 
976, 0.732, 
977, 0.706, 
978, 2.15, 
979, 0.802, 
980, 0.867, 
981, 0.949, 
982, 0.712, 
983, 0.72, 
984, 0.856, 
985, 0.889, 
986, 0.712, 
987, 0.762, 
988, 0.738, 
989, 2.042, 
990, 0.714, 
991, 0.817, 
992, 0.855, 
993, 0.776, 
994, 0.736, 
995, 0.781, 
996, 0.746, 
997, 0.798, 
998, 0.894, 
999, 0.994, 
1000, 0.826, 
